sourceName,boardToken,company,companyDomain,status,totalPersistedJobs
smartrecruiters,360ITProfessionals1,360 IT Professionals,,working,122
smartrecruiters,AACSBInternational1,AACSB International,,working,0
smartrecruiters,AbacusTechnologyCorporation,Abacus Technology Corporation,,working,5
smartrecruiters,AbbVie,AbbVie,,working,10
smartrecruiters,ABOUTYOUGmbH,ABOUT YOU SE & Co. KG,,working,41
smartrecruiters,AccentureFederalServices,Accenture Federal Services,,working,11
smartrecruiters,AccorCorpo,AccorCorpo,,working,2
smartrecruiters,Achieve1,Achieve,,working,3
smartrecruiters,ActiveTheory,Active Theory,,working,0
smartrecruiters,Acumatica,Acumatica,,working,8
smartrecruiters,AcumenSolutions,Acumen Solutions,,working,15
smartrecruiters,AditiConsulting1,Aditi Consulting,,working,2
smartrecruiters,AditiStaffing1,AditiStaffing,,working,34
smartrecruiters,AdobeAssociatesInc,Adobe Associates Inc,,working,2
smartrecruiters,AdvanceTradingInc,"Advance Trading, Inc",,working,1
smartrecruiters,AECOM2,AECOM,,working,27
smartrecruiters,AeroVect,AeroVect,,working,2
smartrecruiters,AgileEnterpriseSolutions,Agile Enterprise Solutions,,working,27
smartrecruiters,AGTechnologies1,AG Technologies,,working,55
smartrecruiters,AHRCNYC1,AHRC NYC,,working,0
smartrecruiters,AIRCommunities,AIR Communities,,working,0
smartrecruiters,AjnaInfotech,Ajna Infotech,,working,1
smartrecruiters,Akuo,Akuo,,working,1
smartrecruiters,AllegisGlobalSolutions,Allegis Global Solutions,,working,4
smartrecruiters,AllStaff1,AllStaff,,working,1
smartrecruiters,Ally1,Ally,,working,5
smartrecruiters,AlphalogicInc,"Alphalogic, Inc.",,working,6
smartrecruiters,AlphaTechnologiesIncUSA1,Alpha Technologies Inc USA,,working,15
smartrecruiters,Alten2,Alten,,working,2
smartrecruiters,AmericanTechnologyConsulting-ATC,American Technology Consulting - ATC,,working,0
smartrecruiters,AMGTECHNOLOGY,AMG TECHNOLOGY,,working,3
smartrecruiters,AmNetServicesInc,"AmNet Services, Inc.",,working,104
smartrecruiters,AmplyPowerInc,"Amply Power, Inc",,working,1
smartrecruiters,AnchorPointTechnologyResources1,Anchor Point Technology Resources,,working,13
smartrecruiters,Anexinet1,Anexinet,,working,3
smartrecruiters,AngloAmericanDeBeersGroup,Anglo American / De Beers Group,,working,1
smartrecruiters,Apexon1,Apexon,,working,2
smartrecruiters,ApplusIDIADA1,Applus IDIADA,,working,1
smartrecruiters,AptonInc,Apton inc,,working,4
smartrecruiters,AristaNetworks,Arista Networks,,working,88
smartrecruiters,ArkaInfotechInc,Arka Infotech Inc,,working,37
smartrecruiters,ArtechInformationSystemLLC,Artech Information System LLC,,working,200
smartrecruiters,AskITConsulting,Ask IT consulting,,working,132
smartrecruiters,ASKStaffing1,ASK Staffing,,working,13
smartrecruiters,ASML1,ASML,,working,2
smartrecruiters,Assent,Assent,,working,12
smartrecruiters,ASSYSTEM,ASSYSTEM,,working,24
smartrecruiters,Astucemedia,Astucemedia,,working,1
smartrecruiters,ATEXIS,ATEXIS,,working,0
smartrecruiters,Athos,Athos,,working,1
smartrecruiters,ATPCO1,ATPCO,,working,6
smartrecruiters,AtriaGroupLLC,Atria Group LLC,,working,155
smartrecruiters,AubergeCollection,Auberge Collection,,working,9
smartrecruiters,Aumovio,Aumovio,,working,15
smartrecruiters,AutomationAnywhere1,Automation Anywhere,,working,4
smartrecruiters,Avaloq1,Avaloq,,working,8
smartrecruiters,AvanceConsultingServices2,Avance Consulting Services,,working,26
smartrecruiters,AveryDennison,Avery Dennison,,working,8
smartrecruiters,AvidSolutions,Avid Solutions,,working,2
smartrecruiters,AvtechSolution,Avtech solution,,working,8
smartrecruiters,Axiado,Axiado,,working,8
smartrecruiters,AYRGlobalITSolutionsInc,AYR Global IT Solutions Inc,,working,58
smartrecruiters,BAESystems3,BAE Systems,,working,1
smartrecruiters,BCCSoftware,BCC Software,,working,2
smartrecruiters,BCforward3,BCforward,,working,28
smartrecruiters,BDO4,BDO,,working,1
smartrecruiters,BectonDickinson2,Becton Dickinson,,working,5
smartrecruiters,Believe,Believe,,working,0
smartrecruiters,BESIX,BESIX,,working,0
smartrecruiters,Bet3651,bet365,,working,9
smartrecruiters,BetaSoftSystems3,Beta.SoftSystems,,working,17
smartrecruiters,BETSOL,BETSOL,,working,9
smartrecruiters,Bey,Bey,,working,1
smartrecruiters,Blend360,Blend360,,working,0
smartrecruiters,BloKchainTalent2,BloKchain Talent,,working,5
smartrecruiters,BloKchainTalentLLC,"BloKchain Talent, LLC",,working,5
smartrecruiters,blueStone,blueStone,,working,43
smartrecruiters,Boomtrain,Boomtrain,,working,3
smartrecruiters,Bosch-HomeComfort,Bosch-HomeComfort,,working,5
smartrecruiters,BoschGroup,Bosch Group,,working,34
smartrecruiters,BoydGaming,Boyd Gaming,,working,0
smartrecruiters,Brainlab,Brainlab,,working,16
smartrecruiters,Brightback,Brightback,,working,1
smartrecruiters,Brilliant1,Brilliant,,working,4
smartrecruiters,BryceTech,BryceTech,,working,9
smartrecruiters,BusinessIntegra1,Business Integra,,working,23
smartrecruiters,CaliforniaISO,California ISO,,working,1
smartrecruiters,Canva,Canva,,working,16
smartrecruiters,CapTechConsulting,CapTech Consulting,,working,49
smartrecruiters,Carecoach,Care.coach,,working,1
smartrecruiters,CareerGuidant,Career Guidant,,working,20
smartrecruiters,CAVISTA,CAVISTA,,working,4
smartrecruiters,CCGBusinessSolutionsLLC,"CCG Business Solutions, LLC",,working,8
smartrecruiters,CDKGlobal,CDK Global,,working,1
smartrecruiters,CDPROJEKTRED,CD PROJEKT RED,,working,8
smartrecruiters,CentrillionBiosciencesInc,"Centrillion Biosciences, Inc.",,working,2
smartrecruiters,Centurylink1,Centurylink,,working,1
smartrecruiters,CharterGlobal4,Charter Global,,working,6
smartrecruiters,Cint,Cint,,working,6
smartrecruiters,CircleLogistics1,Circle Logistics,,working,1
smartrecruiters,CirrusDataSolutionsInc,Cirrus Data Solutions Inc.,,working,1
smartrecruiters,CLARAAnalytics,CLARA analytics,,working,1
smartrecruiters,Clarapath,Clarapath,,working,1
smartrecruiters,ClearviewSoftware,Clearview Software,,working,2
smartrecruiters,Clerky,Clerky,,working,1
smartrecruiters,Coface,Coface,,working,1
smartrecruiters,ColibriTeams,Colibri Teams,,working,0
smartrecruiters,Collabera2,Collabera,,working,137
smartrecruiters,Colliers1,Colliers,,working,3
smartrecruiters,ColliersInternationalEMEA,Colliers International EMEA,,working,1
smartrecruiters,ComputechCorporation1,Computech Corporation,,working,16
smartrecruiters,ComputerEnterprisesIncorporated,Computer Enterprises Incorporated,,working,0
smartrecruiters,ComtechLLC2,Comtech LLC,,working,79
smartrecruiters,ConnectingTalent1,Connecting Talent,,working,3
smartrecruiters,Consultadd4,Consultadd,,working,15
smartrecruiters,Continental,Continental,,working,4
smartrecruiters,CONTROLTECLLC,CONTROLTEC LLC,,working,3
smartrecruiters,CoServeGlobalSolutions,CoServe Global Solutions,,working,37
smartrecruiters,coxpro,"Cox Professional Resources, Inc.",,working,0
smartrecruiters,CRB,CRB,,working,20
smartrecruiters,Cricut,Cricut,,working,12
smartrecruiters,CruisePlanners,Cruise Planners,,working,1
smartrecruiters,CustomizedEnergySolutions,Customized Energy Solutions,,working,1
smartrecruiters,Cyberark1,CyberArk,,working,82
smartrecruiters,CygnusProfessionalsInc2,Cygnus Professionals Inc,,working,17
smartrecruiters,CystemsLogicInc1,Cystems Logic Inc,,working,4
smartrecruiters,Dailymotion,Dailymotion,,working,1
smartrecruiters,DATASYSCONSULTINGSOFTWAREINC1,"DATASYS CONSULTING & SOFTWARE INC,",,working,0
smartrecruiters,DCOfficeOnAging,DC Office on Aging,,working,1
smartrecruiters,decipherapharmaceuticals1,Deciphera Pharmaceuticals,,working,0
smartrecruiters,DeliveryHero,Delivery Hero,,working,13
smartrecruiters,DeltaElectronics,Delta Electronics,,working,0
smartrecruiters,DematicCorporation,Dematic Corporation,,working,2
smartrecruiters,Dev2,Dev,,working,21
smartrecruiters,Devalitix,Devalitix,,working,5
smartrecruiters,Devoteam,Devoteam,,working,31
smartrecruiters,discovernetamerica1,The Net America Corporation,,working,3
smartrecruiters,DisysOakBrook,Disys - Oak Brook,,working,1
smartrecruiters,DNAnexus,DNAnexus,,working,0
smartrecruiters,DomeyardLP,Domeyard LP,,working,6
smartrecruiters,Dominos,Domino's,,working,0
smartrecruiters,DragonboatInc,dragonboat Inc.,,working,0
smartrecruiters,DreesSommerSE,Drees & Sommer SE,,working,29
smartrecruiters,DroneShield,DroneShield,,working,2
smartrecruiters,DrReddysLaboratoriesLimited,Dr Reddy's Laboratories Limited,,working,2
smartrecruiters,dstaff,Direct Staffing Inc,,working,27
smartrecruiters,Dynetics,Dynetics,,working,1
smartrecruiters,ecovadis,EcoVadis,,working,0
smartrecruiters,EERecruiters1,EE Recruiters,,working,0
smartrecruiters,EgisGroup,Egis Group,,working,12
smartrecruiters,EInfochips1,eInfochips,,working,4
smartrecruiters,EIQMobility,eIQ Mobility,,working,1
smartrecruiters,ElanPartners1,Elan Partners,,working,2
smartrecruiters,ElementalLEDInc,"Elemental LED, Inc.",,working,2
smartrecruiters,EliassenGroup1,Eliassen Group,,working,4
smartrecruiters,EliteWorkforceInc,Elite Workforce Inc.,,working,5
smartrecruiters,Endava,Endava,,working,46
smartrecruiters,EnsisTechnologies,Ensis Technologies,,working,1
smartrecruiters,Entain,Entain,,working,3
smartrecruiters,EnveroLLC,"Envero, LLC",,working,2
smartrecruiters,Envoy3,Envoy,,working,2
smartrecruiters,EpitecInc,Epitec Inc.,,working,8
smartrecruiters,EProInc,E*Pro Inc,,working,113
smartrecruiters,Ergomed,Ergomed,,working,0
smartrecruiters,EROSTechnologiesInc,EROS Technologies Inc.,,working,75
smartrecruiters,EttainGroup,ettain group,,working,8
smartrecruiters,Eurofins,Eurofins,,working,34
smartrecruiters,EvaAutomation,Eva Automation,,working,4
smartrecruiters,EVERSANA1,EVERSANA,,working,14
smartrecruiters,EverythingHR,Everything HR,,working,3
smartrecruiters,Evidation,Evidation,,working,5
smartrecruiters,Evolution,Evolution,,working,6
smartrecruiters,EvolutionIQ,EvolutionIQ,,working,2
smartrecruiters,ExceptionalInnovation1,Exceptional Innovation,,working,5
smartrecruiters,ExcylInc,Excyl Inc,,working,3
smartrecruiters,ExParteInc,"Ex Parte, Inc",,working,4
smartrecruiters,Expeditors,Expeditors,,working,0
smartrecruiters,Experian,Experian,,working,65
smartrecruiters,ExpertInstitute,Expert Institute,,working,2
smartrecruiters,Fabergent,Fabergent,,working,22
smartrecruiters,FahrenheitIT1,Fahrenheit IT,,working,6
smartrecruiters,Fastmarkets,Fastmarkets,,working,0
smartrecruiters,FederatoTechnologies,Federato Technologies,,working,2
smartrecruiters,FendIncorporated,Fend Incorporated,,working,0
smartrecruiters,FetchRecruitingInc,"Fetch Recruiting, Inc.",,working,4
smartrecruiters,FierceSolutionInc,Fierce Solution Inc,,working,0
smartrecruiters,Flink3,Flink,,working,4
smartrecruiters,Flywire1,Flywire,,working,5
smartrecruiters,FoothillVentures,Foothill Ventures,,working,1
smartrecruiters,ForbesAdvisor,Forbes Advisor,,working,13
smartrecruiters,FortuneBrands,Fortune Brands,,working,9
smartrecruiters,Freshworks,Freshworks,,working,7
smartrecruiters,FuturewaveSystems,Futurewave Systems,,working,23
smartrecruiters,G-ForceBusinessSolutions,G-Force Business Solutions,,working,2
smartrecruiters,GBITInc1,GBIT Inc,,working,5
smartrecruiters,GeeksRecruiting,Geeks Recruiting,,working,9
smartrecruiters,GhobashGroup,Ghobash Group,,working,0
smartrecruiters,GinasTechJobs,Ginas Tech Jobs,,working,6
smartrecruiters,GlobalDataConsortium,Global Data Consortium,,working,1
smartrecruiters,GoldmanSachs2,Goldman Sachs,,working,0
smartrecruiters,goldstonepartners,"Goldstone Partners, Inc.",,working,2
smartrecruiters,GPEINC,GPE INC.,,working,0
smartrecruiters,Gridpoint,Gridpoint,,working,1
smartrecruiters,HaloGroup1,Halo Group,,working,25
smartrecruiters,Hastee,Hastee,,working,1
smartrecruiters,HCLAmericaInc,HCL America Inc,,working,2
smartrecruiters,Hedgehog1,Hedgehog,,working,0
smartrecruiters,Hiflylabs,Hiflylabs,,working,4
smartrecruiters,Hiremore,Hiremore,,working,1
smartrecruiters,HISLLC,HIS LLC,,working,4
smartrecruiters,HitachiSolutions,Hitachi Solutions,,working,10
smartrecruiters,HSMC1,HSMC,,working,0
smartrecruiters,HSSSoft,HSSSoft,,working,15
smartrecruiters,Httpwwwgssrcom,http://www.gssr.com,,working,2
smartrecruiters,HuaweiTechnologies2,Huawei Technologies,,working,12
smartrecruiters,HuckAdventures,Huck Adventures,,working,3
smartrecruiters,IDEALFORCELLC,IDEALFORCE LLC,,working,153
smartrecruiters,Idexcel3,idexcel,,working,23
smartrecruiters,IESFAG,IESF AG,,working,1
smartrecruiters,IFS1,IFS,,working,9
smartrecruiters,IguaneSolutions,Iguane Solutions,,working,0
smartrecruiters,ImplifyInc,Implify Inc,,working,23
smartrecruiters,IncorporanInc,Incorporan.Inc,,working,3
smartrecruiters,IndSoftInc,IndSoft Inc,,working,6
smartrecruiters,Inetum2,Inetum,,working,15
smartrecruiters,INFICON2,INFICON,,working,2
smartrecruiters,InfiniteMD,InfiniteMD,,working,1
smartrecruiters,Info-Ways,Info-Ways,,working,35
smartrecruiters,InfojiniInc1,Infojini Inc,,working,125
smartrecruiters,InformaGroupPlc,Informa Group Plc.,,working,0
smartrecruiters,IngramContentGroup1,Ingram Content Group,,working,7
smartrecruiters,InPost,InPost,,working,13
smartrecruiters,Insightsoftware,insightsoftware,,working,1
smartrecruiters,InsilicoLogix,Insilico Logix,,working,9
smartrecruiters,InstantServeLLC,InstantServe LLC,,working,2
smartrecruiters,IntegratedResourcesINC,Integrated Resources INC,,working,36
smartrecruiters,integrichain1,IntegriChain,,working,8
smartrecruiters,Intelerad,Intelerad,,working,0
smartrecruiters,Intellihub1,Intellihub,,working,0
smartrecruiters,INTELLISWIFTINC,INTELLISWIFT INC,,working,34
smartrecruiters,InternationalResearchInstituteOfClimateAndSociety,International Research Institute of Climate and Society,,working,1
smartrecruiters,InternationalSOSGovernmentMedicalServices,International SOS Government Medical Services,,working,0
smartrecruiters,IntoneNetworks1,Intone Networks,,working,2
smartrecruiters,INTTechnologies,INT Technologies,,working,12
smartrecruiters,Intuit2,Intuit,,working,8
smartrecruiters,Intuitive,Intuitive,,working,77
smartrecruiters,InvisibleTechnologies,Invisible Technologies,,working,3
smartrecruiters,IOMAXISLLC,"MAXISIQ, Inc.",,working,14
smartrecruiters,IPsoft,IPsoft,,working,7
smartrecruiters,IPsoftInc1,IPsoft Inc.,,working,10
smartrecruiters,IPSTechnologyServices,IPS Technology Services,,working,7
smartrecruiters,IPTGlobal,IPT Global,,working,2
smartrecruiters,ISCS,ISCS,,working,2
smartrecruiters,ISISPapyrusAmericaInc,"ISIS Papyrus America, Inc.",,working,1
smartrecruiters,ITEC2,ITEC,,working,2
smartrecruiters,ITExcelLLC,I.T. Excel LLC,,working,12
smartrecruiters,ITTrailBlazers1,IT TrailBlazers,,working,10
smartrecruiters,ITvorksInc,"iTvorks,Inc",,working,1
smartrecruiters,JackLinksProteinSnacks,Jack Link's Protein Snacks,,working,2
smartrecruiters,JGWentworthHomeLendingLLC,"JG Wentworth Home Lending, LLC",,working,2
smartrecruiters,Jitterbit,Jitterbit,,working,10
smartrecruiters,Jobsbridge1,Jobsbridge,,working,248
smartrecruiters,johnsnowlabs,John Snow Labs,,working,1
smartrecruiters,johnsontechnologysystemsinc,Johnson Technology Systems Inc,,working,2
smartrecruiters,Keenfinity,Keenfinity,,working,0
smartrecruiters,kellyrecruiting,Kelly Recruiting,,working,7
smartrecruiters,KGTiger2,KG Tiger,,working,8
smartrecruiters,KIPP,KIPP,,working,1
smartrecruiters,Konecranes,Konecranes,,working,8
smartrecruiters,Kovaico,Kovai.co,,working,3
smartrecruiters,KPN,KPN,,working,10
smartrecruiters,KrgTechnologyInc,krg technology inc,,working,98
smartrecruiters,Labelium,Labelium,,working,1
