sourceName,boardToken,company,companyDomain,status,totalPersistedJobs
smartrecruiters,LanceSoftInc2,LanceSoft Inc,,working,32
smartrecruiters,Laxir1,Laxir,,working,2
smartrecruiters,Leadfusion,Leadfusion,,working,1
smartrecruiters,LegalAndGeneral,LegalAndGeneral,,working,0
smartrecruiters,LendiGroup1,Lendi Group,,working,0
smartrecruiters,LevelAll,Level All,,working,1
smartrecruiters,LGCGroup,LGC Group,,working,2
smartrecruiters,LiftedanUpworkCompany,"Lifted, an Upwork Company™",,working,2
smartrecruiters,LightspeedHumanCapital,Lightspeed Human Capital,,working,0
smartrecruiters,Lingraphica,Lingraphica,,working,1
smartrecruiters,LinkedIn3,LinkedIn,,working,38
smartrecruiters,LinkTechnologies1,Link Technologies,,working,9
smartrecruiters,LLNL,LLNL,,working,19
smartrecruiters,Logic2020Inc,Logic20/20 Inc.,,working,0
smartrecruiters,LottieFiles,LottieFiles,,working,1
smartrecruiters,LouisDreyfusCompany,Louis Dreyfus Company,,working,6
smartrecruiters,LoveMyJob,LoveMyJob,,working,0
smartrecruiters,LowellCommunityHealthCenter,Lowell Community Health Center,,working,1
smartrecruiters,M1Finance,M1 Finance,,working,0
smartrecruiters,M3BI,M3BI,,working,2
smartrecruiters,M3USA,M3USA,,working,0
smartrecruiters,MaaniaConsultancyServices,Maania Consultancy Services,,working,24
smartrecruiters,MagantiITResourcesLLC,Maganti IT Resources LLC,,working,32
smartrecruiters,MapMyCustomers,Map My Customers,,working,0
smartrecruiters,MatrixSystemsGroup,Matrix Systems Group,,working,2
smartrecruiters,MattelInc,Mattel,,working,47
smartrecruiters,MCCDevelopmentInc,"MCC Development, Inc.",,working,0
smartrecruiters,McFadyenDigital,McFadyen Digital,,working,4
smartrecruiters,McWaneInc,"McWane, Inc.",,working,3
smartrecruiters,MeetTheTeam,Meet The Team,,working,1
smartrecruiters,METROMAKRO,METRO/MAKRO,,working,10
smartrecruiters,Microchip,Microchip,,working,5
smartrecruiters,MicroCodersLLC,MicroCoders LLC,,working,5
smartrecruiters,MicroStrategy1,MicroStrategy,,working,12
smartrecruiters,Mindlance2,Mindlance,,working,47
smartrecruiters,MindTickle,MindTickle,,working,6
smartrecruiters,MinorInternational,Minor International,,working,1
smartrecruiters,MirafraTechnology,Mirafra Technology,,working,8
smartrecruiters,Mirantis,Mirantis,,working,1
smartrecruiters,Miratech1,Miratech,,working,58
smartrecruiters,MissionCriticalGroup,Mission Critical Group,,working,3
smartrecruiters,MITRESOURCE,MIT RESOURCE,,working,21
smartrecruiters,MitsubishiTanabePharmaAmerica,Mitsubishi Tanabe Pharma America,,working,0
smartrecruiters,MobileProgrammingLLC,Mobile Programming LLC,,working,2
smartrecruiters,ModEarn,ModEarn,,working,2
smartrecruiters,Motocol,Motocol,,working,14
smartrecruiters,MUFGInvestorServices,MUFG Investor Services,,working,0
smartrecruiters,MyHRLLC,"MyHR, LLC.",,working,2
smartrecruiters,MyTime,MyTime,,working,6
smartrecruiters,Nagarro1,Nagarro,,working,159
smartrecruiters,NauticusRobotics,Nauticus Robotics,,working,1
smartrecruiters,NBCUniversal3,NBCUniversal,,working,46
smartrecruiters,NCSAustralia,NCS Australia,,working,2
smartrecruiters,Nearmap,Nearmap,,working,7
smartrecruiters,Nemera,Nemera,,working,3
smartrecruiters,NetApp2,NetApp,,working,4
smartrecruiters,Neverware,Neverware,,working,1
smartrecruiters,newpagesolutionsinc,NewPage Solutions Inc,,working,1
smartrecruiters,NextgenTechnologies1,Nextgen Technologies,,working,5
smartrecruiters,Nexthink,Nexthink,,working,27
smartrecruiters,NextLevelBusinessServicesInc2,"Next Level Business Services, Inc.",,working,88
smartrecruiters,NextStepSystems,Next Step Systems,,working,6
smartrecruiters,NielsenIQ,NielsenIQ,,working,22
smartrecruiters,NorthStarStaffingSolutions1,North Star Staffing Solutions,,working,31
smartrecruiters,NorthStarStaffingSolutionsInc,"North Star Staffing Solutions, Inc.",,working,28
smartrecruiters,NorthwesternMutual,Northwestern Mutual,,working,27
smartrecruiters,Now100,Now100,,working,3
smartrecruiters,NumeroDataLLC,Numero Data LLC,,working,1
smartrecruiters,O-I,O-I,,working,1
smartrecruiters,OBXtek1,OBXtek,,working,5
smartrecruiters,Ocorian,Ocorian,,working,0
smartrecruiters,Omio1,Omio,,working,1
smartrecruiters,OncoraMedical,Oncora Medical,,working,2
smartrecruiters,OpenPlay,OpenPlay,,working,2
smartrecruiters,OrionHealth2,Orion Health,,working,2
smartrecruiters,OrthoClinicalDiagnostics,Ortho Clinical Diagnostics,,working,1
smartrecruiters,OteemoInc,"Oteemo, Inc",,working,5
smartrecruiters,PAConsulting,PA Consulting,,working,3
smartrecruiters,PantarSolutionsINC1,Pantar Solutions INC,,working,0
smartrecruiters,Paradigminfotech,Paradigminfotech,,working,33
smartrecruiters,Passive,Passive,,working,1
smartrecruiters,pathwayRP,pathwayRP,,working,11
smartrecruiters,PatternAI,Pattern AI,,working,3
smartrecruiters,PDDNINC,PDDN INC.,,working,2
smartrecruiters,PelotonInc,"Peloton, Inc",,working,3
smartrecruiters,PhillyTechCo,PhillyTech.Co,,working,0
smartrecruiters,Pinto1,Pinto,,working,4
smartrecruiters,Playtech,Playtech,,working,1
smartrecruiters,PositionImagingInc,"Position Imaging, Inc.",,working,4
smartrecruiters,PrecisionTechnologies1,Precision Technologies,,working,4
smartrecruiters,PrimastepLLC,Primastep LLC,,working,2
smartrecruiters,Privafy,Privafy,,working,3
smartrecruiters,ProcomConsultantsGroup,Procom Consultants Group,,working,146
smartrecruiters,prosidianconsulting,"ProSidian Consulting, LLC",,working,41
smartrecruiters,ProStartRecruitingResourcesInc,"ProStart Recruiting Resources, Inc.",,working,1
smartrecruiters,Prosum2,Prosum,,working,27
smartrecruiters,PSGGlobalSolutions2,PSG Global Solutions,,working,73
smartrecruiters,PSICRO,PSI CRO,,working,3
smartrecruiters,PullSkil1,Pull Skil,,working,3
smartrecruiters,PunchAgency,Punch Agency,,working,7
smartrecruiters,PureIntegration,pureIntegration,,working,1
smartrecruiters,PurpleBoxInc,"PurpleBox, Inc.",,working,1
smartrecruiters,PyramidIT1,Pyramid IT,,working,32
smartrecruiters,QADInc,"QAD, Inc.",,working,20
smartrecruiters,QantasGroup,Qantas Group,,working,0
smartrecruiters,Quadient1,Quadient,,working,0
smartrecruiters,Quantix,Quantix,,working,50
smartrecruiters,ra2,RA,,working,26
smartrecruiters,RadiantInfoSystemsLtd,Radiant Info Systems Ltd,,working,10
smartrecruiters,RadiusLimited,Radius Limited,,working,0
smartrecruiters,Ramboll1,RAMBOLL,,working,1
smartrecruiters,Ramboll2,Ramboll,,working,2
smartrecruiters,Ramboll3,Ramboll,,working,18
smartrecruiters,Randstad4,Randstad,,working,44
smartrecruiters,RandstadSourcerightNAForHoneywell,Randstad Sourceright NA for Honeywell,,working,2
smartrecruiters,RapidFlowTechnologies,Rapid Flow Technologies,,working,3
smartrecruiters,RaytheonTechnologies,Raytheon Technologies,,working,6
smartrecruiters,RealCommunicationsInc,Real Communications Inc,,working,7
smartrecruiters,RedBull,Red Bull,,working,6
smartrecruiters,RenesasElectronics,Renesas Electronics,,working,74
smartrecruiters,resillion,Resillion,,working,11
smartrecruiters,RESPECInc,RE/SPEC Inc.,,working,7
smartrecruiters,Resultant,Resultant,,working,2
smartrecruiters,Revalize,Revalize,,working,1
smartrecruiters,ReversingLabs,ReversingLabs,,working,0
smartrecruiters,RewardsNetwork,Rewards Network,,working,2
smartrecruiters,RightEye,RightEye,,working,2
smartrecruiters,RightTalentRightNow,Right Talent Right Now,,working,157
smartrecruiters,RolandBerger,Roland Berger,,working,4
smartrecruiters,Rothe1,Rothe,,working,1
smartrecruiters,RWWA,RWWA,,working,0
smartrecruiters,SageIntacct,Sage Intacct,,working,0
smartrecruiters,SalientFederalSolutionsInc,"Salient Federal Solutions, Inc.",,working,6
smartrecruiters,Samsung1,Samsung,,working,7
smartrecruiters,SamsungSDSA,Samsung SDSA,,working,4
smartrecruiters,SanaCommerce,Sana Commerce,,working,2
smartrecruiters,Sandisk,Sandisk,,working,65
smartrecruiters,SATechnologiesInc4,SA Technologies Inc.,,working,112
smartrecruiters,SaxonGlobal,Saxon Global,,working,52
smartrecruiters,SBTGlobalInc,"SBT Global, Inc.",,working,14
smartrecruiters,ScienceReferralNetwork,Science Referral Network,,working,4
smartrecruiters,Scoutible,Scoutible,,working,2
smartrecruiters,SEAKREngineering,SEAKR Engineering,,working,6
smartrecruiters,SearchSolutionsLLC,"Search Solutions, LLC",,working,7
smartrecruiters,Sectigo,Sectigo,,working,4
smartrecruiters,SeedCompany,Seed Company,,working,0
smartrecruiters,SegulaTechnologies,Segula Technologies,,working,11
smartrecruiters,SeniorPlc1,Senior plc,,working,7
smartrecruiters,Septeo,Septeo,,working,3
smartrecruiters,SerigorInc,Serigor inc.,,working,1
smartrecruiters,ServiceNow,ServiceNow,,working,109
smartrecruiters,ServiceTitan,ServiceTitan,,working,4
smartrecruiters,SGS,SGS,,working,13
smartrecruiters,ShijiGroup,Shiji Group,,working,6
smartrecruiters,Sia,Sia,,working,25
smartrecruiters,SibyllineLtd,Sibylline Ltd,,working,0
smartrecruiters,sigmasoftware2,Sigma Software,,working,10
smartrecruiters,SilfabSolar,Silfab Solar,,working,1
smartrecruiters,SimarnSolutionsLLC,"Simarn Solutions, LLC",,working,3
smartrecruiters,SimplifiedITSolutions1,Simplified IT Solutions,,working,2
smartrecruiters,SIXT,SIXT,,working,14
smartrecruiters,SkySolutionsLLC,Sky Solutions LLC.,,working,4
smartrecruiters,smartrecruiters,SmartRecruiters Inc,,working,1
smartrecruiters,SmithsGroup2,Smiths Group,,working,20
smartrecruiters,Socotec,SOCOTEC,,working,4
smartrecruiters,SoftwareMind,Software Mind,,working,7
smartrecruiters,Solidigm,Solidigm,,working,6
smartrecruiters,SonicAutomotive,Sonic Automotive,,working,0
smartrecruiters,SonomaConsultingInc,Sonoma Consulting Inc.,,working,143
smartrecruiters,SonsoftInc,Sonsoft Inc,,working,34
smartrecruiters,SopraSteria1,Sopra Steria,,working,43
smartrecruiters,SOSi1,SOSi,,working,33
smartrecruiters,SouthTekResources,SouthTek Resources,,working,13
smartrecruiters,SovereignTechnologies1,Sovereign Technologies,,working,4
smartrecruiters,Sovrn,Sovrn,,working,8
smartrecruiters,Sportradar,Sportradar,,working,3
smartrecruiters,SQLI1,SQLI,,working,18
smartrecruiters,SquareTrade1,SquareTrade,,working,6
smartrecruiters,SRITechSolutionsInc,SRI Tech solutions Inc,,working,39
smartrecruiters,SRPSystemsInc,SRP Systems Inc,,working,12
smartrecruiters,SteelThreadSoftwareInc,"Steel Thread Software, Inc.",,working,4
smartrecruiters,StowGroup,STOW Group,,working,1
smartrecruiters,StratasFoods,Stratas Foods,,working,0
smartrecruiters,SumeruSolutions1,Sumeru Solutions,,working,7
smartrecruiters,SuperStealthECommerceCompany,Super Stealth E Commerce Company,,working,1
smartrecruiters,Sutherland,Sutherland,,working,28
smartrecruiters,SVTechSystemsInc1,SV Tech Systems Inc,,working,42
smartrecruiters,Sydata,sydata,,working,1
smartrecruiters,SymphonyCorp1,Symphony Corp,,working,2
smartrecruiters,SyngentaGroup,Syngenta Group,,working,13
smartrecruiters,SYNTEGON,SYNTEGON,,working,7
smartrecruiters,SystemsDefinitionInc1,"Systems Definition, Inc",,working,4
smartrecruiters,T-SystemsIberia,T-Systems Iberia,,working,14
smartrecruiters,Talan,Talan,,working,22
smartrecruiters,TalentBurstInc,TalentBurst Inc,,working,1
smartrecruiters,TechnologyNavigators,Technology Navigators,,working,4
smartrecruiters,TechTammina,Tech Tammina,,working,7
smartrecruiters,TecTammina,TecTammina,,working,69
smartrecruiters,TEEMA1,TEEMA,,working,2
smartrecruiters,TekgenceInc,Tekgence inc,,working,0
smartrecruiters,TekWissen4,TekWissen,,working,22
smartrecruiters,Ten4,Ten4,,working,3
smartrecruiters,TenMileSquareTechnologies,Ten Mile Square Technologies,,working,3
smartrecruiters,Tennders,Tennders,,working,1
smartrecruiters,TheICEGroup1,The ICE Group,,working,2
smartrecruiters,TheLeague1,The League,,working,1
smartrecruiters,TheNielsenCompany,The Nielsen Company,,working,25
smartrecruiters,TheNPDGroupInc,"The NPD Group, Inc.",,working,2
smartrecruiters,TheProvidentSearchGroupInc,"The Provident Search Group, Inc",,working,2
smartrecruiters,TheRIIMLLC,TheRIIM LLC,,working,2
smartrecruiters,TheRoss-CarlisleGroupInc,"The Ross-Carlisle Group, Inc.",,working,1
smartrecruiters,TheTycheProject,The Tyche Project,,working,2
smartrecruiters,TheWonderfulCompany,The Wonderful Company,,working,8
smartrecruiters,ThirdBridge,Third Bridge,,working,0
smartrecruiters,ThreeSpaceLab,Three Space Lab,,working,1
smartrecruiters,Thrive2,Thrive,,working,3
smartrecruiters,Togethernetworkscom,togethernetworks.com,,working,2
smartrecruiters,Tomra,Tomra,,working,1
smartrecruiters,TrafficCast,TrafficCast,,working,3
smartrecruiters,Travoom,Travoom,,working,1
smartrecruiters,TreehouseStrategyAndCommunicatio,Treehouse Strategy and Communications,,working,6
smartrecruiters,TrialonCorporation,Trialon Corporation,,working,4
smartrecruiters,TridentConsultingInc2,Trident Consulting Inc,,working,1
smartrecruiters,Trupanion1,Trupanion,,working,1
smartrecruiters,TTP1,TTP,,working,0
smartrecruiters,TurnitinLLC,"Turnitin, LLC",,working,10
smartrecruiters,Ubisoft2,Ubisoft,,working,11
smartrecruiters,UncommonSchools,Uncommon Schools,,working,2
smartrecruiters,USITSolutionsInc,US IT Solutions Inc,,working,81
smartrecruiters,USM2,USM,,working,204
smartrecruiters,USTechSolutions2,US Tech Solutions,,working,43
smartrecruiters,V-Comply,V-Comply,,working,6
smartrecruiters,Veilant,Veilant,,working,2
smartrecruiters,VenturesUnlimitedInc2,Ventures Unlimited Inc,,working,16
smartrecruiters,Verdant1,Verdant,,working,2
smartrecruiters,VeredusDC,Veredus - DC,,working,42
smartrecruiters,Vericast,Vericast,,working,0
smartrecruiters,Versant3,Versant,,working,30
smartrecruiters,Version1,Version 1,,working,8
smartrecruiters,VierDiamondStaffingFirm,Vier Diamond Staffing Firm,,working,2
smartrecruiters,VirtualEnterpriseArchitects,Virtual Enterprise Architects,,working,1
smartrecruiters,Visa,Visa,,working,17
smartrecruiters,Vitol,Vitol,,working,4
smartrecruiters,Vmware2,vmware,,working,1
smartrecruiters,Voxelcloud,Voxelcloud,,working,6
smartrecruiters,VTechSolution1,vTech Solution,,working,133
smartrecruiters,VTekisConsultingLLP,VTekis Consulting LLP,,working,4
smartrecruiters,VulcanCyberInc,Vulcan Cyber Inc.,,working,0
smartrecruiters,VuoriInc,"Vuori, Inc",,working,3
smartrecruiters,VusionGroupSA,VusionGroup SA,,working,3
smartrecruiters,Wabtec,Wabtec,,working,58
smartrecruiters,WadiTek,WadiTek,,working,1
smartrecruiters,Walgreens7,Walgreens,,working,5
smartrecruiters,Walmart30,Walmart,,working,10
smartrecruiters,WalterBaconLLC,"Walter Bacon, LLC",,working,3
smartrecruiters,Wavestone1,Wavestone,,working,3
smartrecruiters,WebtellectLLC,"Webtellect, LLC",,working,3
smartrecruiters,WellmarkInc,"Wellmark, Inc.",,working,10
smartrecruiters,WesternDigital,Western Digital,,working,23
smartrecruiters,WestgateResorts,Westgate Resorts,,working,2
smartrecruiters,wgc,David Weekley Homes,,working,8
smartrecruiters,WinMaxSystemsCorporation,WinMax Systems Corporation,,working,11
smartrecruiters,Winsupply1,Winsupply,,working,3
smartrecruiters,wirelessxfactor,Lightspeed Human Capital Management Inc.,,working,4
smartrecruiters,Wise,Wise,,working,5
smartrecruiters,Wix2,Wix,,working,26
smartrecruiters,WoltersKluwer1,Wolters Kluwer,,working,1
smartrecruiters,Workila,Workila,,working,12
smartrecruiters,WynnResorts,Wynn Resorts,,working,1
smartrecruiters,XceedSearchcom,XceedSearch.com,,working,0
smartrecruiters,Xoriant1,Xoriant,,working,5
smartrecruiters,Xplor,Xplor,,working,7
smartrecruiters,XTGlobalInc1,"XTGlobal, Inc.",,working,1
smartrecruiters,YochanaITSolutionsInc3,Yochana IT Solutions Inc,,working,7
smartrecruiters,ZemosoTechInc,Zemoso Tech Inc,,working,0
smartrecruiters,Zen31,Zen3,,working,7
smartrecruiters,Zoro,Zoro,,working,2
